C#,初級,abstract
C#,初級,as
C#,初級,async
C#,初級,await
C#,初級,base
C#,初級,bool
C#,初級,break
C#,初級,byte
C#,初級,case
C#,初級,catch
C#,初級,char
C#,初級,checked
C#,初級,class
C#,初級,const
C#,初級,continue
C#,初級,decimal
C#,初級,default
C#,初級,delegate
C#,初級,do
C#,初級,double
C#,初級,else
C#,初級,enum
C#,初級,event
C#,初級,explicit
C#,初級,extern
C#,初級,FALSE
C#,初級,ture
C#,初級,finally
C#,初級,fixed
C#,初級,float
C#,初級,for
C#,初級,foreach
C#,初級,goto
C#,初級,if
C#,初級,implicit
C#,初級,in
C#,初級,int
C#,初級,interface
C#,初級,internal
C#,初級,is
C#,初級,lock
C#,初級,long
C#,初級,namespace
C#,初級,new
C#,初級,null
C#,初級,object
C#,初級,operator
C#,初級,out
C#,初級,override
C#,初級,params
C#,初級,private
C#,初級,protected
C#,初級,public
C#,初級,readonly
C#,初級,ref
C#,初級,return
C#,初級,sbyte
C#,初級,sealed
C#,初級,short
C#,初級,sizeof
C#,初級,stackalloc
C#,初級,static
C#,初級,string
C#,初級,struct
C#,初級,switch
C#,初級,this
C#,初級,throw
C#,初級,try
C#,初級,typeof
C#,初級,uint
C#,初級,ulong
C#,初級,unchecked
C#,初級,unsafe
C#,初級,ushort
C#,初級,using
C#,初級,virtual
C#,初級,volatile
C#,初級,void
C#,初級,while
C#,初級,add
C#,初級,dynamic
C#,初級,get
C#,初級,partial
C#,初級,remove
C#,初級,set
C#,初級,value
C#,初級,var
C#,初級,where
C#,初級,yield
C#,初級,when
C#,中級,using System;
C#,中級,namespace MySample{}
C#,中級,class Program{}
C#,中級,static void Main(string[] args){}
C#,中級,"Console.WriteLine(""Hello"");"
C#,中級,Console.ReadLine();
C#,中級,Console.ReadKey();
C#,中級,int num=100;
C#,中級,int num=-100;
C#,中級,var num=100;
C#,中級,var num=-100;
C#,中級,double num= -10.0;
C#,中級,double num= 10.0;
C#,中級,var num=10.0;
C#,中級,var num=-10.0;
C#,中級,decimal num=3.28m;
C#,中級,var average=(a+b)/2;
C#,中級,var x=+100;
C#,中級,var y=-5;
C#,中級,var a=+(x+y);
C#,中級,var b=-(x+y);
C#,中級,"Console.WriteLine(""a={0},b={1}"",a,b);"
C#,中級,var num=3.28m;
C#,中級,"var emptyString = "" "";"
C#,中級,"string str=""abc"";"
